Number of objects = 2
Iteration index   = 1
vz   = -0.24846401953324754
Number of objects = 2
Iteration index   = 1550
name = "Sun"
mass = 0.19885000000000000E+31
x    = -1079406.2102758179
y    = 956116.63861507003
z    = 15905.361567517801
vx   = -0.11134230259523760E-1
vy   = -0.93428668731062262E-2
vz   = 0.32743123133754449E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = 528111065.10493696
y    = -541960838.97728908
z    = -9569977.0899285171
vx   = 9.1863213731881181
vy   = 9.7400160489546153
vz   = -0.24597287712599716
Number of objects = 2
Iteration index   = 1560
name = "Sun"
mass = 0.19885000000000000E+31
x    = -1088968.4594964886
y    = 947985.77253889421
z    = 16187.214026605674
vx   = -0.11000225607292753E-1
vy   = -0.94782635998838221E-2
vz   = 0.32499518296257875E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = 535987574.95528466
y    = -533484046.94588882
z    = -9781399.6702314727
vx   = 9.0459419342663185
vy   = 9.8818537853350001
vz   = -0.24342094255976632
Number of objects = 2
Iteration index   = 1570
name = "Sun"
mass = 0.19885000000000000E+31
x    = -1098413.9658430864
y    = 939738.73952832108
z    = 16466.936806151105
vx   = -0.10863996369057764E-1
vy   = -0.96117649446732546E-2
vz   = 0.32250148401028286E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = 543741788.31153595
y    = -524885561.75831497
z    = -9990591.2591899130
vx   = 8.9032320827068023
vy   = 10.021705973783941
vz   = -0.24080861489848693
Number of objects = 2
Iteration index   = 1580
name = "Sun"
mass = 0.19885000000000000E+31
x    = -1107740.8181764313
y    = 931377.19461154938
z    = 16744.480267668700
vx   = -0.10725567924831255E-1
vy   = -0.97433306331747536E-2
vz   = 0.31995053508456850E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = 551371703.11897612
y    = -516167117.17474693
z    = -10197499.856947031
vx   = 8.7582184058843318
vy   = 10.159530424097518
vz   = -0.23813631380335312
Number of objects = 2
Iteration index   = 1590
name = "Sun"
mass = 0.19885000000000000E+31
x    = -1116947.1276447675
y    = 922902.82749531942
z    = 17019.795127321970
vx   = -0.10584966485898640E-1
vy   = -0.98729206686152225E-2
vz   = 0.31734275654270692E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = 558875340.67055869
y    = -507330483.28361243
z    = -10402073.835166052
vx   = 8.6109283619914319
vy   = 10.295285236800801
vz   = -0.23540447962861297
Number of objects = 2
Iteration index   = 1600
name = "Sun"
mass = 0.19885000000000000E+31
x    = -1126031.0284020044
y    = 914317.36231664079
z    = 17292.832473025930
vx   = -0.10442219094776387E-1
vy   = -0.10000495351433778E-1
vz   = 0.31467858857616343E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = 566250746.35931313
y    = -498377466.24150372
z    = -10604261.954946445
vx   = 8.4613902799944860
vy   = 10.428928823769871
vz   = -0.23261357350624881
Number of objects = 2
Iteration index   = 1610
name = "Sun"
mass = 0.19885000000000000E+31
x    = -1134990.6783256943
y    = 905622.55737743084
z    = 17563.543781614881
vx   = -0.10297353624648274E-1
vy   = -0.10126015299148144E-1
vz   = 0.31195849128050801E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = 573495990.43047798
y    = -489309907.99519277
z    = -10804013.384808397
vx   = 8.3096333590431861
vy   = 10.560419929043295
vz   = -0.22976407741921329
Number of objects = 2
Iteration index   = 1620
name = "Sun"
mass = 0.19885000000000000E+31
x    = -1143824.2597342953
y    = 896820.20486191649
z    = 17831.880936065725
vx   = -0.10150398778268668E-1
vy   = -0.10249441466387269E-1
vz   = 0.30918294471408975E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = 580609168.73288584
y    = -480129685.98558968
z    = -11001277.718735445
vx   = 8.1556876673216330
vy   = 10.689717649807701
vz   = -0.22685649426289528
Number of objects = 2
Iteration index   = 1630
name = "Sun"
mass = 0.19885000000000000E+31
x    = -1152529.9801032520
y    = 887912.13053666160
z    = 18097.796242767014
vx   = -0.10001384086321998E-1
vy   = -0.10370735165074750E-1
vz   = 0.30635244894516964E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = 587588403.46910799
y    = -470838712.83349925
z    = -11196004.994265081
vx   = 7.9995841403297714
vy   = 10.816781457541374
vz   = -0.22389134789449489
Number of objects = 2
Iteration index   = 1640
name = "Sun"
mass = 0.19885000000000000E+31
x    = -1161106.0727794187
y    = 878900.19343309570
z    = 18361.242448823690
vx   = -0.98503399052281160E-2
vy   = -0.10489858084747249E-1
vz   = 0.30346752408721549E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = 594431843.94386542
y    = -461438936.00704825
z    = -11388145.710616630
vx   = 7.8413545785843359
vy   = 10.941571219299233
vz   = -0.22086918316999699
Number of objects = 2
Iteration index   = 1650
name = "Sun"
mass = 0.19885000000000000E+31
x    = -1169550.7976933473
y    = 869786.28551243606
z    = 18622.172759386991
vx   = -0.96972974143836217E-2
vy   = -0.10606772312991408E-1
vz   = 0.30052871032206819E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = 601137667.31019878
y    = -451932337.47066641
z    = -11577650.846845651
vx   = 7.6810316447289582
vy   = 11.064047219121967
vz   = -0.21779056596844004
Number of objects = 2
Iteration index   = 1660
name = "Sun"
mass = 0.19885000000000000E+31
x    = -1177862.4420689396
y    = 860572.33131290623
z    = 18880.540854999112
vx   = -0.95422886128298280E-2
vy   = -0.10721440355982315E-1
vz   = 0.29753656791070012E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = 607704079.31288183
y    = -442320933.31552315
z    = -11764471.880013671
vx   = 7.5186488600436148
vy   = 11.184170179551545
vz   = -0.21465608320318591
Number of objects = 2
Iteration index   = 1670
name = "Sun"
mass = 0.19885000000000000E+31
x    = -1186039.3211299747
y    = 851260.28757917322
z    = 19136.300908941728
vx   = -0.93853463153384872E-2
vy   = -0.10833825159105949E-1
vz   = 0.29449167719129471E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = 614129315.02855766
y    = -432606773.37133586
z    = -11948560.803361956
vx   = 7.3542406003441432
vy   = 11.301901283234688
vz   = -0.21146634281990823
Number of objects = 2
Iteration index   = 1680
name = "Sun"
mass = 0.19885000000000000E+31
x    = -1194079.7788029967
y    = 841852.14287393482
z    = 19389.407604577194
vx   = -0.92265041479070078E-2
vy   = -0.10943890127647576E-1
vz   = 0.29139463856438658E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = 620411639.60206497
y    = -422791940.79948115
z    = -12129870.144477727
vx   = 7.1878420912631702
vy   = 11.417202194595468
vz   = -0.20822197378102561
Number of objects = 2
Iteration index   = 1690
name = "Sun"
mass = 0.19885000000000000E+31
x    = -1201982.1884160524
y    = 832349.91717161261
z    = 19639.816152671312
vx   = -0.90657965426554684E-2
vy   = -0.11051599147527591E-1
vz   = 0.28824607246481294E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = 626549348.97841561
y    = -412878551.66735810
z    = -12308352.983440930
vx   = 7.0194894029043668
vy   = 11.530035081557546
vz   = -0.20492362603631895
Number of objects = 2
Iteration index   = 1700
name = "Sun"
mass = 0.19885000000000000E+31
x    = -1209744.9533927620
y    = 822755.66143411351
z    = 19887.482308686001
vx   = -0.89032587321183562E-2
vy   = -0.11156916606065713E-1
vz   = 0.28504661932023969E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = 632540770.62988281
y    = -402868754.50396889
z    = -12483962.970939629
vx   = 6.8492194438626175
vy   = 11.640362637296169
vz   = -0.20157197047948405
Number of objects = 2
Iteration index   = 1710
name = "Sun"
mass = 0.19885000000000000E+31
x    = -1217366.5079411906
y    = 813071.45716864732
z    = 20132.362390030336
vx   = -0.87389267429245267E-2
vy   = -0.11259807412754095E-1
vz   = 0.28179693949603545E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = 638384264.27764249
y    = -392764729.83670104
z    = -12656654.346341604
vx   = 6.6770699546033576
vy   = 11.748148101999496
vz   = -0.19816769889038383
Number of objects = 2
Iteration index   = 1720
name = "Sun"
mass = 0.19885000000000000E+31
x    = -1224845.3177369942
y    = 803299.41596759879
z    = 20374.413293257945
vx   = -0.85728373888597047E-2
vy   = -0.11360237020019419E-1
vz   = 0.27849771322628332E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = 644078222.60741961
y    = -382568689.70931005
z    = -12826381.955709923
vx   = 6.5030795001950263
vy   = 11.853355284618344
vz   = -0.19471152386277754
Number of objects = 2
Iteration index   = 1730
name = "Sun"
mass = 0.19885000000000000E+31
x    = -1232179.8806003046
y    = 793441.67903047346
z    = 20613.592511198738
vx   = -0.84050282633063838E-2
vy   = -0.11458171443953625E-1
vz   = 0.27514964053073086E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = 649621071.97857153
y    = -372282877.18112427
z    = -12993101.269749587
vx   = 6.3272874623893260
vy   = 11.955948584583131
vz   = -0.19120417871732079
Number of objects = 2
Iteration index   = 1740
name = "Sun"
mass = 0.19885000000000000E+31
x    = -1239368.7271658089
y    = 783500.41666795302
z    = 20849.858150012729
vx   = -0.82355377310567822E-2
vy   = -0.11553577284992544E-1
vz   = 0.27175344111749617E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = 655011273.12604392
y    = -361909565.80750704
z    = -13156768.401672686
vx   = 6.1497340310447202
vy   = 12.055893013466223
vz   = -0.18764641739964233
Number of objects = 2
Iteration index   = 1750
name = "Sun"
mass = 0.19885000000000000E+31
x    = -1246410.4215454850
y    = 773477.82778811478
z    = 21083.168946153572
vx   = -0.80644049194952810E-2
vy   = -0.11646421748521367E-1
vz   = 0.26830985427136014E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = 660247321.85463536
y    = -351451059.10163492
z    = -13317340.124968911
vx   = 5.9704601948893883
vy   = 12.153154216567618
vz   = -0.18403901436332293
Number of objects = 2
Iteration index   = 1760
name = "Sun"
mass = 0.19885000000000000E+31
x    = -1253303.5619834452
y    = 763376.13936488633
z    = 21313.484283229383
vx   = -0.78916697091474409E-2
vy   = -0.11736672665385507E-1
vz   = 0.26481963872749376E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = 665327749.72499204
y    = -340909689.97766608
z    = -13474773.891068418
vx   = 5.7895077316206693
vy   = 12.247698494401540
vz   = -0.18038276443761525
Number of objects = 2
Iteration index   = 1770
name = "Sun"
mass = 0.19885000000000000E+31
x    = -1260046.7815023405
y    = 753197.60588882922
z    = 21540.764208748024
vx   = -0.77173727235936096E-2
vy   = -0.11824298512285119E-1
vz   = 0.26128357253048327E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = 670251124.73076117
y    = -330287820.17539674
z    = -13629027.846883744
vx   = 5.6069191973388275
vy   = 12.339492824061150
vz   = -0.17667848267976285
Number of objects = 2
Iteration index   = 1780
name = "Sun"
mass = 0.19885000000000000E+31
x    = -1266638.7485407728
y    = 742944.50880035770
z    = 21764.969450734239
vx   = -0.75415553187458502E-2
vy   = -0.11909268432031266E-1
vz   = 0.25770245287853459E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = 675016051.96632695
y    = -319587839.66651791
z    = -13780060.852217434
vx   = 5.4227379153138724
vy   = 12.428504880438359
vz   = -0.17292700421179322
Number of objects = 2
Iteration index   = 1790
name = "Sun"
mass = 0.19885000000000000E+31
x    = -1273078.1675811701
y    = 732619.15590552567
z    = 21986.061434205702
vx   = -0.73642595714877848E-2
vy   = -0.11991552253641541E-1
vz   = 0.25407709595275563E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = 679621174.28455389
y    = -308812166.04261023
z    = -13927832.497021893
vx   = 5.2370079640849889
vy   = 12.514703057275380
vz   = -0.16912918404167862
Number of objects = 2
Iteration index   = 1800
name = "Sun"
mass = 0.19885000000000000E+31
x    = -1279363.7797675694
y    = 722223.88077452732
z    = 22204.002297495150
vx   = -0.71855282676778062E-2
vy   = -0.12071120512252597E-1
vz   = 0.25040833673143281E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = 684065172.94395876
y    = -297963243.88503027
z    = -14072303.118497971
vx   = 5.0497741648930488
vy   = 12.598056488024557
vz   = -0.16528589686877779
Number of objects = 2
Iteration index   = 1810
name = "Sun"
mass = 0.19885000000000000E+31
x    = -1285494.3635127584
y    = 711761.04212308116
z    = 22418.754908405499
vx   = -0.70054048895169937E-2
vy   = -0.12147944468827040E-1
vz   = 0.24669702878923753E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = 688346768.24473691
y    = -287043544.11686641
z    = -14213433.818018600
vx   = 4.8610820684475877
vy   = 12.678535066492728
vz   = -0.16139803687349008
Number of objects = 2
Iteration index   = 1820
name = "Sun"
mass = 0.19885000000000000E+31
x    = -1291468.7350942367
y    = 701233.02317688440
z    = 22630.282880184968
vx   = -0.68239336022838919E-2
vy   = -0.12221996129631874E-1
vz   = 0.24294404408131749E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = 692464720.15306914
y    = -276055563.33715916
z    = -14351186.477863863
vx   = 4.6709779410305492
vy   = 12.756109467246290
vz   = -0.15746651749107571
Number of objects = 2
Iteration index   = 1830
name = "Sun"
mass = 0.19885000000000000E+31
x    = -1297285.7492384319
y    = 690642.23101934430
z    = 22838.550587309066
vx   = -0.66411592404392811E-2
vy   = -0.12293248265465660E-1
vz   = 0.23915027271224608E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = 696417828.91313636
y    = -265001823.13760313
z    = -14485523.777753811
vx   = 4.4795087499400363
vy   = 12.830751165753025
vz   = -0.15349227116961406
Number of objects = 2
Iteration index   = 1840
name = "Sun"
mass = 0.19885000000000000E+31
x    = -1302944.2996926503
y    = 679991.09592281305
z    = 23043.523181056531
vx   = -0.64571272931049292E-2
vy   = -0.12361674430611445E-1
vz   = 0.23531662268982593E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = 700204935.64627278
y    = -253884869.40196925
z    = -14616409.211165275
vx   = 4.2867221482782725
vy   = 12.902432458236637
vz   = -0.14947624911209512
Number of objects = 2
Iteration index   = 1850
name = "Sun"
mass = 0.19885000000000000E+31
x    = -1308443.3197842042
y    = 669282.07066357776
z    = 23245.166604865859
vx   = -0.62718838889212758E-2
vy   = -0.12427248981492545E-1
vz   = 0.23144401966376037E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = 703824922.93669701
y    = -242707271.58850515
z    = -14743807.101419024
vx   = 4.0926664590889379
vy   = 12.971126481220026
vz   = -0.14541942100265909
Number of objects = 2
Iteration index   = 1860
name = "Sun"
mass = 0.19885000000000000E+31
x    = -1313781.7829661979
y    = 658517.62982086383
z    = 23443.447609459632
vx   = -0.60854757802898821E-2
vy   = -0.12489947095008213E-1
vz   = 0.22753340664922897E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = 707276715.40325654
y    = -231471621.99559343
z    = -14867682.617523517
vx   = 3.8973906588500142
vy   = 13.036807230733201
vz   = -0.14132277471702234
Number of objects = 2
Iteration index   = 1870
name = "Sun"
mass = 0.19885000000000000E+31
x    = -1318958.7033494292
y    = 647700.26906014513
z    = 23638.333767723492
vx   = -0.58979503270074557E-2
vy   = -0.12549744786526372E-1
vz   = 0.22358574373542456E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = 710559280.25663519
y    = -220180535.01096740
z    = -14988001.789761694
vx   = 3.7009443603292551
vy   = 13.099449581161954
vz   = -0.13718731601714873
Number of objects = 2
Iteration index   = 1880
name = "Sun"
mass = 0.19885000000000000E+31
x    = -1323973.1362198924
y    = 636832.50440106553
z    = 23829.793489326777
vx   = -0.57093554792991821E-2
vy   = -0.12606618927510615E-1
vz   = 0.21960200777912991E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = 713671627.84147513
y    = -208836646.34480581
z    = -15104731.525007164
vx   = 3.5033777948103952
vy   = 13.159029303713409
vz   = -0.13301406823024953
Number of objects = 2
Iteration index   = 1890
name = "Sun"
mass = 0.19885000000000000E+31
x    = -1328824.1785413674
y    = 625916.87147029489
z    = 24017.796035072042
vx   = -0.55197397602600598E-2
vy   = -0.12660547262758871E-1
vz   = 0.21558319208343429E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = 716612812.16287434
y    = -197442612.24704713
z    = -15217839.621756338
vx   = 3.3047417936991867
vy   = 13.215523084474739
vz   = -0.12880407191221629
Number of objects = 2
Iteration index   = 1900
name = "Sun"
mass = 0.19885000000000000E+31
x    = -1333510.9694425839
y    = 614955.92473966780
z    = 24202.311530960556
vx   = -0.53291522477138384E-2
vy   = -0.12711508427231307E-1
vz   = 0.21153030606171292E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = 719381931.39672589
y    = -186001108.70928496
z    = -15327294.784863034
vx   = 3.1050877695193519
vy   = 13.268908542041613
vz   = -0.12455838449561485
Number of objects = 2
Iteration index   = 1910
name = "Sun"
mass = 0.19885000000000000E+31
x    = -1338032.6906884667
y    = 603952.23674996826
z    = 24383.310981961211
vx   = -0.51376425555001567E-2
vy   = -0.12759481962445239E-1
vz   = 0.20744437488701264E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
